[0.48680482812703185, 0.4877086236475988, 0.4922898095416941, 0.4868927663479713, 0.484333278758969, 0.4839713006229057, 0.4883282503410296, 0.48604702611681755, 0.4880251610567655, 0.48656412377521374]
[0.4675014855997139, 0.4722085078486667, 0.4705921406635566, 0.46862951483247833, 0.47301477548996906, 0.46722426432025244, 0.47088256819645147, 0.46931405756478767, 0.4725389665425598, 0.4682807771671571]
[0.42800004074666587, 0.4291771033890754, 0.43103250243823876, 0.42861706616312906, 0.4330970096762422, 0.4335625569008312, 0.43109297566325827, 0.4315631613733509, 0.4334265913489192, 0.4288651360311179]
[0.4440813402832558, 0.4463413129213895, 0.4483001117196906, 0.4448700453886291, 0.44668208966705814, 0.44455098363008033, 0.44672889481201183, 0.44832002344944255, 0.4434016909820304, 0.4501743556601033]
[0.38586303793927773, 0.38752240995636733, 0.3831642046214844, 0.3827860101407514, 0.38662088702250974, 0.38119171117906897, 0.384219655931864, 0.3859802754103037, 0.3844634576570091, 0.38396746971204926]
[0.5087659808853687, 0.5066578508676707, 0.5075673897133545, 0.5003156906997701, 0.5048623785855391, 0.5025824452889002, 0.5057614589824658, 0.5019399973839416, 0.5046888031605528, 0.5052389869863344]
[0.48477927123113035, 0.4887321605351675, 0.48768982788580906, 0.48614442989180323, 0.4854390674463007, 0.48418148924490234, 0.4845955370580077, 0.4867359790620306, 0.48488900462238493, 0.48294702984856847]
[0.6294713051272249, 0.6297837119295289, 0.6297447349919274, 0.6293073769640202, 0.6314751325429427, 0.6316012499869846, 0.6329189762893583, 0.6328242179680119, 0.6337900362750951, 0.6290788223494985]
[0.46957277237410355, 0.4686085364546485, 0.47297272989079436, 0.4731593941771394, 0.47227442001187137, 0.47351851101568304, 0.47228030999063786, 0.47319146265407525, 0.47166649230256724, 0.47124293022373087]
[0.5797177843109081, 0.5793578401777445, 0.5798491533596205, 0.5771577346063798, 0.579327715791105, 0.5783062568348207, 0.5803458617070756, 0.5766349525114974, 0.5800031043572456, 0.5787733356202807]
[0.4716144551679843, 0.46747552122488534, 0.4664058356644512, 0.46685670546534985, 0.4693968967553883, 0.46508899523269187, 0.4675928210657345, 0.46566119158734615, 0.4688185103172385, 0.46484799820494416]
[0.5469113811047843, 0.5446191994880162, 0.5475219852671219, 0.5458881276383596, 0.5479125956795502, 0.5458195542521983, 0.5469363567958172, 0.5458954472975635, 0.5471294564326709, 0.5477344235262218]
[0.4342248340098521, 0.4344584314691227, 0.4357686023309858, 0.43328642079375423, 0.43395632193455247, 0.4372243651287695, 0.4325711200898549, 0.4348898804876819, 0.43343471016936297, 0.432601370932004]
[0.5581619683375492, 0.5544765904184387, 0.5570441353603859, 0.5546354343034375, 0.5542365350660876, 0.5567230144456096, 0.5543173907895637, 0.5532455372590236, 0.553371648933563, 0.5549940471674394]
[0.4575936941204176, 0.4554020340066629, 0.4614210292146464, 0.45642323233775656, 0.45777476317979077, 0.4591093647192124, 0.4580688109040457, 0.4573169566763503, 0.4590930645760651, 0.45746602607686543]
[0.4029664249930048, 0.4036105792575175, 0.40793945105150897, 0.405902275794485, 0.4061800857586331, 0.40999551788528454, 0.40279148201614184, 0.4042478050838764, 0.4041587094272533, 0.4046826931393348]
[0.4696575812870917, 0.47151992257507885, 0.4704683173951163, 0.4715943498439522, 0.47067797392835975, 0.47016389161955247, 0.47118722213759157, 0.47050993844948014, 0.4696135711854205, 0.4687925693906147]
[0.4497045459148246, 0.4466349562482743, 0.449984414844954, 0.45410514548342473, 0.4499430789061645, 0.44869466172084804, 0.45386142301778887, 0.4466324531966643, 0.45037884714451865, 0.45133090883873683]
[0.43560386973426807, 0.4349618752341162, 0.4362771554747261, 0.4351644312314253, 0.43534494112630745, 0.4381815720853526, 0.43445152567065504, 0.43345516033030407, 0.4337790918166073, 0.4369157149873302]
[0.5840334521866319, 0.5852645840069421, 0.5852383983841237, 0.5869125894599494, 0.5849011761142761, 0.5868714630678309, 0.585369418532399, 0.5836721027699437, 0.5859714166605166, 0.5851357361963537]
[0.6226171513135234, 0.6223521114129454, 0.6218220876044427, 0.6219126828653814, 0.6219973921591043, 0.6233554325489178, 0.6228351705785486, 0.6197745597390507, 0.6238648378738043, 0.620980675283291]
[0.5481130187846168, 0.5508253193363075, 0.5493346415817612, 0.5491438469546215, 0.546015396384837, 0.5480534917850017, 0.5492228153294162, 0.5504650727119508, 0.54901533037136, 0.5551577995647239]
[0.43007620613294834, 0.43028298636465595, 0.43451247832728745, 0.42972893453586436, 0.4319594754468512, 0.42810418403339157, 0.42731811432449607, 0.42896580173303145, 0.4277287305616016, 0.42896699316662723]
[0.5191781395491225, 0.5161345138066038, 0.5184186332351264, 0.5170362672596499, 0.5186905341728048, 0.5183391581240441, 0.5178109231397889, 0.5159039342172159, 0.516110698112637, 0.5161313604682879]
[0.6955122421964397, 0.69710518929008, 0.6963278719314278, 0.6978644995463386, 0.6983454106170444, 0.6965529482594708, 0.6988252986314174, 0.6952092062859468, 0.6937237541692677, 0.695367914948547]
[0.4846630320588264, 0.487881533436259, 0.4874690131718147, 0.486268432464191, 0.48690323071465286, 0.4871492727039519, 0.48901794580670005, 0.48803080596842824, 0.48651844056758287, 0.4867501810009802]
[0.6597774547387224, 0.6592083997506425, 0.6586828093572712, 0.6589990093860376, 0.6585206342175293, 0.6606566508063465, 0.6623649603028429, 0.6611223837731259, 0.6620781372668185, 0.658130428076759]
[0.36286964298161867, 0.36374681953113236, 0.3639117851831424, 0.3623680135201527, 0.36320993123753686, 0.36610966586020677, 0.362408974715587, 0.3628941125058217, 0.3643550827127405, 0.36406355075863855]
[0.3915995285180855, 0.38785169414936604, 0.38742060032659287, 0.3891526911700754, 0.3913903412264741, 0.3878022284925526, 0.39218496035934114, 0.3870095556593766, 0.38972695059612517, 0.38918968367448337]
[0.4632781438657437, 0.46198179771203773, 0.4674332907999415, 0.4651399444106903, 0.4661430950036721, 0.4656910145330948, 0.4655930437199659, 0.46651539114694274, 0.4667983228969116, 0.464566762976362]
[0.5253963004169462, 0.5222043641886467, 0.5247825976264325, 0.5276676039775596, 0.5255236803354645, 0.5233949922529612, 0.5265059300547517, 0.524062905788139, 0.5258450485798375, 0.5259387790224027]
[0.5188531634712703, 0.5203942771609461, 0.5179588728348283, 0.5179570621029497, 0.5201422566055722, 0.5155821593986316, 0.5182738704613566, 0.5165587746765749, 0.5205206675247517, 0.5161225780596468]
[0.5102711723198571, 0.5071673758002945, 0.5129048412039969, 0.5137552965016474, 0.5112003061539317, 0.5110007165420769, 0.512188911920461, 0.5085943385627645, 0.5104370213351613, 0.5127887957517367]
[0.472921957048925, 0.47242950016587304, 0.4734877146777275, 0.4701310389967105, 0.46986886536745687, 0.4714867586758558, 0.47047454462777943, 0.4733722783332708, 0.4722173811673083, 0.47231593726781285]
[0.4188624677505798, 0.41969679027814627, 0.4181579045412297, 0.4179085340493541, 0.41557055019122263, 0.41812303806231155, 0.41909109710616654, 0.417198360164324, 0.41784266832781064, 0.4159367412277933]
[0.38061320507639773, 0.3810500485707268, 0.3829899214200608, 0.3805584877760173, 0.37922730058205883, 0.3801104088034015, 0.3772786436694466, 0.380415492261317, 0.38084563892564743, 0.3796975994704246]
[0.5233661913031297, 0.5210422427790102, 0.5243955792281685, 0.5244409351467623, 0.5225409670272224, 0.5216017275794191, 0.5257607410405031, 0.5199830787471686, 0.5233010728914921, 0.5233178184436568]
[0.4530023434052926, 0.45279600360704314, 0.4543630479941878, 0.45488398863598695, 0.4531303171726848, 0.4563762615419076, 0.45498894321215827, 0.45372072021184173, 0.45349128124550997, 0.45262106808943386]
[0.2498866345399918, 0.2480169365597149, 0.25019850207897765, 0.24947936956640854, 0.24873707899262384, 0.2486729161423492, 0.24922618882844624, 0.25072911486695054, 0.24901971537412732, 0.24922862773572835]
[0.4580546548345564, 0.45645272492858224, 0.4626164798704981, 0.46195522894549873, 0.46013030178943587, 0.46137656506144875, 0.45890614562621745, 0.4618356855892165, 0.45934663097333195, 0.46323684575237584]
[0.5269823408843337, 0.5309264610443499, 0.5317127726586703, 0.5334120229583548, 0.5347769568077971, 0.5308374577922361, 0.5297443641598638, 0.5330390934677512, 0.5314439897837223, 0.529223908270574]
[0.5091115887674064, 0.5078705657235595, 0.5104577808798805, 0.509841690157873, 0.5098359846543141, 0.506218138724185, 0.5097805832926574, 0.509128000801177, 0.511539972450856, 0.510244882863493]
[0.7312507485719336, 0.7309695469345162, 0.7306854828122145, 0.7328303189174589, 0.731056778956602, 0.7307870384228831, 0.7321465552924112, 0.732396836123458, 0.7337412048739549, 0.7315498188291844]
[0.5620797306770969, 0.562096820463775, 0.5642028330430591, 0.56221858888445, 0.5598121703534755, 0.5618004576720328, 0.5632700944248138, 0.561703452658828, 0.5608306943250252, 0.5614512572533835]
[0.5408863988573038, 0.542400914928429, 0.5460229504099938, 0.5406122660673154, 0.5375169053800811, 0.5385893531152331, 0.5416106491160922, 0.5435580540329142, 0.5436749527418642, 0.5420976146807244]
[0.5070926304174153, 0.5052419884367232, 0.50877164255952, 0.5052455945569219, 0.5057633136808111, 0.5095723114863392, 0.5045755487463317, 0.5047987442778954, 0.5029226152818294, 0.5023459594293811]
[0.46798450614484494, 0.47150192192281404, 0.46880300132889396, 0.46944728923960233, 0.4700503594477189, 0.4681770895108298, 0.46967342733136913, 0.47058069526371515, 0.46973432912638835, 0.4714407638784597]
[0.46944375597689725, 0.46967173238656634, 0.47308066179722713, 0.4650678634013208, 0.4666983538302103, 0.46514434281947936, 0.4671238225665125, 0.466972710056045, 0.4669203381383184, 0.46817545091676555]
[0.5066307051484431, 0.5080517065205413, 0.5083849803319049, 0.5080127628735986, 0.5071312799036347, 0.504285233298326, 0.5063007285730478, 0.5073878380502322, 0.5067783299311819, 0.5085891674375378]
[0.5313858003407087, 0.5297209792236925, 0.5350089216659838, 0.5403320430596704, 0.5342114376392911, 0.5350798066759933, 0.535550049655878, 0.5347024414085548, 0.5337078770898014, 0.534558171030767]
[0.43471869115672246, 0.43649604920349405, 0.43573553776436036, 0.43327340587477803, 0.43368162574092695, 0.43630369463785823, 0.4337086094527068, 0.43612470367276746, 0.4360566379238452, 0.43329953468993637]
[0.509756008753609, 0.5094061346130554, 0.5125171297860587, 0.5130011676357616, 0.5099066124341997, 0.5093455636226415, 0.5126428801754889, 0.5092977929981687, 0.5120971661209383, 0.5109682050827141]
[0.5899634387652832, 0.593617985631182, 0.5907983077557447, 0.587150524461622, 0.5897606146389447, 0.5865702209647615, 0.5864951506341397, 0.5882754457559587, 0.585657917056534, 0.5894150904692287]
[0.5593182178007461, 0.5631678750786647, 0.5607630097514439, 0.5600222367896343, 0.5592542126227703, 0.5603662178070298, 0.5622257338853264, 0.5609972989717261, 0.5606597282998836, 0.5614844741542644]
[0.5231499169919295, 0.5243190325634859, 0.5250018090045421, 0.5231668749408432, 0.5245291572153511, 0.5214599374951254, 0.52617088883094, 0.5231308046095767, 0.5228602113039003, 0.5248818171686273]
[0.39689501503582897, 0.40071594508499453, 0.3969575077902057, 0.39555061229086186, 0.3964675930729961, 0.3971379059509337, 0.3984530929554565, 0.39723977227162743, 0.39736288943569414, 0.3961243272145131]
[0.2533520311702103, 0.2551873040043518, 0.2536284754559581, 0.25173773928712745, 0.2509051820599577, 0.2539940154912677, 0.25167784600979537, 0.2541546450108595, 0.25234606987857666, 0.25214341942005003]
[0.5635019735842632, 0.5645715940629952, 0.5642604398023764, 0.564140687926602, 0.5625703542404391, 0.5638335877274113, 0.5638474341465576, 0.5648824185306813, 0.5633779359197405, 0.5632986587266336]
[0.5313740781931064, 0.527676340516963, 0.5311016442224866, 0.5314804691897593, 0.5310752100589275, 0.5320220034986606, 0.5312490833409584, 0.5311375781444203, 0.5315653010673604, 0.5285104864036668]
[0.4222516163310144, 0.42588608652068444, 0.42129101523470686, 0.4236881424788379, 0.4234210389664351, 0.4264463336648601, 0.42390998380489325, 0.4222235794955874, 0.420263516356033, 0.42101985855049984]
[0.4471849283751305, 0.4447123986865627, 0.4464068448875391, 0.44711715081395076, 0.44564974277373803, 0.44308332491442615, 0.4442707780119481, 0.4470048252696946, 0.44965704619863145, 0.4447301015533326]
[0.3694612688888432, 0.36812155080445996, 0.3703495011873124, 0.37087417547836854, 0.3698428134876405, 0.367502666769765, 0.37085013300232084, 0.36939968982138227, 0.3727800486424737, 0.36906325945706564]
[0.474646763357348, 0.4750473849797767, 0.4768120337980159, 0.47061592595062973, 0.4704583961074102, 0.4709327300688613, 0.47243503418901056, 0.4729773990808061, 0.47198421017022696, 0.47246275220922074]
[0.5140434968925113, 0.514061099082516, 0.5158496699403903, 0.5149049071206231, 0.5143343624800752, 0.5153499369064571, 0.5160773604890776, 0.5132980167789523, 0.5153140199009157, 0.5118285742439848]
[0.5929044192797797, 0.5959434398752876, 0.5968226763090229, 0.5887820889658346, 0.5877464341932083, 0.5898035372328962, 0.5874469531096927, 0.5902727487248104, 0.5890029890390122, 0.5930994780046754]
[0.42595432524832716, 0.4267008455198206, 0.4306073375618321, 0.42540946233786064, 0.42735283581535843, 0.4268141815269729, 0.4245768518934418, 0.42714777811061766, 0.4285329261627366, 0.4268528443501556]
[0.5661862957874102, 0.5711765788955631, 0.5708057739253083, 0.5652404939977006, 0.5635411879957412, 0.5652710536442456, 0.5628253153917323, 0.5650869004327749, 0.5660308645420601, 0.5666758976945807]
[0.5609138751199434, 0.5582319322703645, 0.5669869401128915, 0.5670614131801559, 0.5636125955696754, 0.5658202707987838, 0.566912478036863, 0.5694729138648673, 0.5646216091028243, 0.5653499992460549]
[0.635187614788089, 0.6384495807204084, 0.6367307238361806, 0.6359125456196932, 0.635294004153018, 0.634931925253286, 0.6354132631207882, 0.6365697422256074, 0.6348529793951869, 0.6364871175821583]
[0.4776190402845859, 0.4765056115308179, 0.4759904560824087, 0.47635231966435854, 0.47751387306612025, 0.479870337004817, 0.4776624173064736, 0.47560035691299274, 0.4750058474763927, 0.47598292445733503]
[0.38698856308419527, 0.38931363875724667, 0.38624600787532054, 0.38562057137864614, 0.38709804478699167, 0.3859579536956043, 0.3866220817905089, 0.38339660408522536, 0.3875371685094464, 0.3861732917094351]
[0.4653303616717905, 0.46852901385505363, 0.4693787781614221, 0.4728816871925518, 0.46823590181854213, 0.47366707600520946, 0.47012604402488156, 0.4701507734299332, 0.4688737574025448, 0.468254148312131]
[0.43635831572956807, 0.43753670460081695, 0.4385049981441743, 0.43615698654989976, 0.4360851429352665, 0.43661205821388954, 0.4366254184770112, 0.4370937886976533, 0.43660535472363765, 0.43666208978692556]
[0.7097207468441497, 0.709559380381996, 0.7121731184024923, 0.709924274363098, 0.7110477716843346, 0.7116905852309227, 0.7080392488447664, 0.7104872371293076, 0.7081303672077844, 0.7074808273077741]
[0.4162252645367218, 0.41990918569956304, 0.4215992596488946, 0.4180388528039387, 0.4163254866633248, 0.41505835525750745, 0.42028969202664573, 0.41766440945674266, 0.41900635068924025, 0.4218985501120011]
[0.4868249701248646, 0.4863673419420939, 0.48654086676508196, 0.486904201126821, 0.48607247913432156, 0.4859342495302677, 0.4875191642217217, 0.4894965762265522, 0.48896642630086723, 0.48543456670546575]
[0.3918466878481393, 0.393495245822746, 0.3952535151983557, 0.39185943550506064, 0.391879144729824, 0.3895695701128788, 0.3929118253020655, 0.39161272659671986, 0.3877687779873028, 0.39217782443567095]
[0.5751338554985517, 0.5777179643023849, 0.5758756267809652, 0.574934235345043, 0.5756301117313086, 0.5765953092369868, 0.5774997756375888, 0.5786774754362083, 0.577076637380031, 0.5784205539154276]
[0.5572165346525345, 0.5568321555815303, 0.5573897611852872, 0.5578768000516753, 0.5559160297057153, 0.5602488877132512, 0.5563302603715846, 0.5552856302298688, 0.5542414112631824, 0.5558069186244442]
[0.6327116813248931, 0.6323241072885307, 0.6290447593265948, 0.6292732494381545, 0.6325073541488389, 0.6297885588772892, 0.6344274853237089, 0.6292529055754899, 0.632309609758233, 0.6293183936054715]
[0.4631966484125988, 0.46369227368028676, 0.4627949654904649, 0.4612963353434382, 0.45986187135674994, 0.4623423463005666, 0.46022671006393384, 0.4619214060475222, 0.46434598195141863, 0.46259353099016687]
[0.3749003255283101, 0.37350801578691184, 0.3747238079678276, 0.37372760693315377, 0.37408588810815213, 0.373563578925835, 0.3722008259394841, 0.37334079038503687, 0.37481411009366317, 0.37443666686641586]
[0.5377146522345999, 0.538349949155706, 0.5369995248257478, 0.5365671286315409, 0.5340781479390002, 0.5357770380946338, 0.5346576950865791, 0.5381002640689906, 0.5379297684433278, 0.5387095695283021]
[0.48981762551411595, 0.4917656436575893, 0.49203566767387724, 0.48945182232606216, 0.4937589196594041, 0.48997461398404246, 0.488985068858829, 0.490744366669561, 0.49193146956056155, 0.49029858423827943]
[0.6365997144286579, 0.6295669771120258, 0.6329816891112028, 0.6278133091608536, 0.6314247607193968, 0.6313556952804386, 0.6307556136118255, 0.6285169187302317, 0.630377658150069, 0.630001830635344]
[0.5676764294038789, 0.5691989498960708, 0.5688845409759934, 0.5675322170987732, 0.5695367632261513, 0.5714221865173924, 0.5699910772885006, 0.5702133727388251, 0.5709278996470332, 0.5736092836605398]
[0.5057136671821486, 0.5065703336900229, 0.5071525778513817, 0.5047460969656506, 0.5087663646119615, 0.5057051738737558, 0.5055647870093989, 0.5079447553461423, 0.5100013612490603, 0.504963107388134]
[0.4297254754160473, 0.4301380989129779, 0.43121308994641744, 0.43398509393541695, 0.4291511339689359, 0.4331495672136038, 0.43190237392032094, 0.4305512518240228, 0.4292532088732461, 0.4286238535854167]
[0.569053210625804, 0.5703265402250701, 0.5726884235558091, 0.5702832508040866, 0.5691685336316905, 0.5709639083335193, 0.5686269749305426, 0.5697315812546987, 0.5686909817656424, 0.5682625189837089]
[0.5394113943186134, 0.544695324223484, 0.5427724331278028, 0.5441372738596378, 0.5468782625308927, 0.5408567895271029, 0.5441041875904757, 0.5441125827255318, 0.5452992427276486, 0.5430085760025454]
[0.4028214575381384, 0.40495331036342436, 0.40633596405224387, 0.397578301638654, 0.3970517487728247, 0.4001618212055027, 0.39897923716197875, 0.3999965428427732, 0.3986672256552538, 0.405252421185255]
[0.4811039270571898, 0.4774448569147984, 0.4830178208190614, 0.47831053703949916, 0.4803061795110105, 0.4800280084354761, 0.4790345042043251, 0.4775870002139236, 0.4770400994919237, 0.4765451884562512]
[0.5812623927590103, 0.5828661568911189, 0.5834121564026837, 0.5824231022414875, 0.5827674750724131, 0.5842602142622402, 0.5829761481468928, 0.5822782920988665, 0.5834513207267149, 0.5832841951260133]
[0.35458493390553014, 0.3547356583968779, 0.35742338165068666, 0.35793665162768823, 0.358327364826811, 0.35636075267190465, 0.35451942237701506, 0.3560716519666394, 0.3559856636426166, 0.35493712948379885]
[0.6399833464961233, 0.6367147448771163, 0.6380073568806834, 0.6386298867474663, 0.6387787231897244, 0.6377892388246845, 0.6390851849740857, 0.6414463773706722, 0.6418276852060385, 0.6379795133413919]
[0.5277358943564213, 0.5310527553714933, 0.5281869670036149, 0.5256446767357688, 0.528927664444322, 0.5262807901085533, 0.5268797422744931, 0.5246876034095667, 0.5257738546510389, 0.5268078214800724]
[0.5658786272132278, 0.5667407221190078, 0.569095990952065, 0.5694699266515469, 0.5668575340047166, 0.5670030279235803, 0.5663351238855219, 0.566647810438567, 0.5687360420845368, 0.5674740074324719]
[0.4396203692067687, 0.4401153940354242, 0.44036073169479456, 0.4392335073217642, 0.4397318029038675, 0.43739388737182466, 0.4381970762853259, 0.43750388019329967, 0.44106188390968626, 0.43937972433065825]
[0.417432390584915, 0.41396712244056666, 0.41672871295688435, 0.41773305148815093, 0.42142882975858725, 0.4169666758332413, 0.4181003913775899, 0.4194359837804422, 0.41981691840204516, 0.4157578657673654]
[0.4224315780260664, 0.4218820050725865, 0.421961615733421, 0.424205140623388, 0.42206604588148566, 0.4236288651399229, 0.42170218873698095, 0.4245365494915156, 0.4241327934056039, 0.42544166118999055]
[0.38488850326896945, 0.38393540289586114, 0.3834929160730308, 0.3825986639446115, 0.38642719166547973, 0.3829660803491866, 0.3849095806832329, 0.3822684024693695, 0.3815338523597239, 0.3806900764983738]
[0.48860205827339903, 0.48842732787141563, 0.48886253033581983, 0.49224307341260587, 0.4892006278866763, 0.49110022499136635, 0.4899395718032261, 0.48746255499864916, 0.4908670702004342, 0.49114789928687747]
[0.42944541880863235, 0.4327764942666653, 0.4319008883879073, 0.42957677688431956, 0.42647800811266307, 0.4286699832116319, 0.4268303420893372, 0.4303052109373672, 0.42947834588003997, 0.43318365703652933]
[0.3728252028196992, 0.3683114115243645, 0.36957340523941756, 0.3658129009862804, 0.3696575766455749, 0.3662122271263135, 0.3692452147883256, 0.3679423794186139, 0.3658790977006338, 0.3683989891392059]
[0.42523415065270487, 0.42543257934849793, 0.42475224289414676, 0.4288107434918436, 0.42756419144229135, 0.4283927257447853, 0.4266868080301709, 0.42374692095464156, 0.42552096132273287, 0.42806550463633103]
[0.5767753584895668, 0.5725305814752562, 0.5759290482159103, 0.5754121108220412, 0.5728964734281877, 0.572931783954357, 0.5794726666372088, 0.5718112397286014, 0.5764388495922086, 0.5740915706537224]
[0.5067263042716188, 0.5060933363125374, 0.5046212683937865, 0.5081533169762942, 0.5077764371878869, 0.5119336127494053, 0.5084680473090237, 0.5073609897159476, 0.5065715144235109, 0.5071437406693476]
[0.49709818612603995, 0.49861383653458696, 0.5017793159468413, 0.4952186197346309, 0.49605528233548335, 0.49608112070485894, 0.49702795237191477, 0.49884674332531626, 0.4969046203055894, 0.500370718704304]
[0.3837262925287445, 0.3868828627504167, 0.3875024287008251, 0.3840884881150216, 0.38472792764631064, 0.3846724835240317, 0.38538343620105153, 0.3854335796447077, 0.38447511702178705, 0.38560916040010984]
[0.38532960266934335, 0.38476022744219823, 0.38529893950810495, 0.38260222354678936, 0.38264829200468387, 0.385382760496963, 0.38218681080205796, 0.3855038154682996, 0.38466015501807077, 0.3829972586588673]
[0.5877541263496819, 0.5836701780103105, 0.583997822671674, 0.5840998484244512, 0.5858737479971762, 0.5827341406886197, 0.5864089201220882, 0.582514476010233, 0.5915910456486566, 0.5852079713879351]
[0.6863177583202014, 0.6837341560161568, 0.6843589571698718, 0.6821945914125537, 0.6828101578993798, 0.681621242087619, 0.6826562249036028, 0.6838297730220835, 0.6815240333227075, 0.6823956680787537]
[0.3482021891041119, 0.34850182479491915, 0.35135290748677456, 0.35343362081169655, 0.34965005397288307, 0.3503285048437513, 0.34982860486268225, 0.3510991484313375, 0.3530117230871579, 0.3488723904955079]
[0.6034776249894171, 0.6036864229651616, 0.6041557649461609, 0.6005942089414315, 0.6008648783867487, 0.6024070068945564, 0.6033685796508872, 0.6045215453394474, 0.6026541711329804, 0.6030933086079361]
[0.4378083757538326, 0.43918991318585543, 0.4390582614545694, 0.4385989039883887, 0.4375706031531531, 0.4400323902221403, 0.4416045566411178, 0.44088557718730503, 0.437887422292568, 0.4445389852942032]
[0.5072946346312148, 0.509021311829756, 0.5134297162823641, 0.5141390684814451, 0.5154174667362528, 0.5147537911329259, 0.5131915016573222, 0.5140397080523729, 0.5139089199064341, 0.5092414174633686]
[0.41271704722645086, 0.4107583827999794, 0.41360355884709066, 0.41508102797951013, 0.41307345224839914, 0.41208782594062066, 0.41361592027661387, 0.4115273782721439, 0.41165276438248366, 0.4124711241149573]
[0.4110236647580259, 0.40897087405842936, 0.4100206518092052, 0.41374199954792934, 0.41143728175759364, 0.41442752327367854, 0.410835451855721, 0.4095604719539272, 0.41282721820214097, 0.4118726371634119]
[0.5569499694587803, 0.5557340593146057, 0.5536630589270417, 0.5549786471418775, 0.556183666322037, 0.5571493041072286, 0.557200605416065, 0.5559025290927437, 0.5603781399432534, 0.554750322741064]
[0.6055479449515663, 0.6098096191106968, 0.6079130147185677, 0.6054089510093965, 0.6081945750061563, 0.6053024432210949, 0.6067225785965448, 0.6062554570178441, 0.6077359805410506, 0.6068876721717311]
[0.4029033792196283, 0.3983481081456572, 0.40185057629735577, 0.4014154844511049, 0.40147568756007174, 0.4041903218451313, 0.399952313809015, 0.4006223419895369, 0.40016365168097345, 0.3988153221810063]
[0.46720642794077405, 0.47001350775606593, 0.46969746760200604, 0.4690804579650971, 0.47019222998458243, 0.46923671306318504, 0.4699494291182139, 0.46861893172964686, 0.4670459266002747, 0.4724118318609179]
[0.406755224958639, 0.4065806172376796, 0.4072631726782978, 0.4061673560088807, 0.4115267605204577, 0.4080811610990045, 0.4074863635229728, 0.40734220735990817, 0.4091319925512729, 0.4030854760483263]
[0.5211487024787963, 0.522316450001278, 0.5227491373832154, 0.5220429964096117, 0.5245925277032196, 0.5232403872741659, 0.5222606935791239, 0.5237354784710716, 0.5228924278209939, 0.5225877118174642]
[0.39080220349175226, 0.3931317954993277, 0.3903828209133957, 0.39442748369457636, 0.3908096349137821, 0.3939710480231706, 0.394962258699815, 0.3929774927031699, 0.3916959731818753, 0.3938079102883365]
[0.7273114068316276, 0.727068574663785, 0.7284070703754465, 0.727685404938644, 0.7252420547556558, 0.7270485508289962, 0.7231947023840137, 0.7261637940494851, 0.7277457511847631, 0.7240618852642053]
[0.4227356352033077, 0.4213674098041145, 0.4248090240036431, 0.42356996311838346, 0.42106054484603317, 0.4235142294108035, 0.42118691358414906, 0.4213110402837785, 0.42256796745407493, 0.422468346977277]
[0.3929549375989567, 0.3892804262967911, 0.3939387902905409, 0.3906938474509818, 0.39091305510262614, 0.38875990086062767, 0.39067244077515967, 0.39114144907002346, 0.3947428565320323, 0.3911708824745338]
[0.5330848692317898, 0.532255296714449, 0.5324240017716011, 0.5232904676099507, 0.5293416345682231, 0.5233869477156085, 0.524212816732573, 0.5243459817843854, 0.5258606588020777, 0.5261876772123224]
[0.48886832622112897, 0.48875896862197105, 0.4898003079552712, 0.491998849245872, 0.4885551968129294, 0.48566057183150285, 0.4913014426138077, 0.4907122099253217, 0.4903799579680085, 0.4935276957335895]
[0.45258075458757063, 0.45405631303766275, 0.45496181333439234, 0.45142616487709675, 0.45172687602781025, 0.45375842480966133, 0.4532248218505576, 0.4522395399340948, 0.4508884198425936, 0.4517632282149844]
[0.4959249027620543, 0.4964842945180477, 0.4976625884241194, 0.49894215531963726, 0.49650130444627016, 0.49978939529362676, 0.49647590328925506, 0.4963872868630358, 0.4967924495292948, 0.49640901505830975]
[0.49779652392163565, 0.49881237395633155, 0.4997484540923036, 0.49777520942527054, 0.49696427681201544, 0.49841709712900845, 0.49714535470703014, 0.5000332890315091, 0.5004559601864277, 0.4978536659153981]
[0.487807837312567, 0.48475500265030064, 0.48995281270417995, 0.48610405805033974, 0.4854600254095644, 0.4862556767401, 0.48878721447148565, 0.48579979556645647, 0.48731089121812904, 0.4849169902442775]
[0.488510758303789, 0.4887770366231232, 0.48868760608654555, 0.48832755267619177, 0.48338166572517316, 0.4896600466301203, 0.4838236148065484, 0.48703896717535733, 0.4880250618920015, 0.4849276092824283]
[0.7138847884843376, 0.710578067616513, 0.715354739565681, 0.7186076393517976, 0.7134966489832186, 0.7155594099998216, 0.716901608100085, 0.7122011010281663, 0.7133924879377281, 0.7154275496984874]
[0.6061484471357259, 0.6018084822897699, 0.6048289767445014, 0.6042889158892641, 0.6034037046155766, 0.6035642283917144, 0.6071018620230295, 0.6054218757165379, 0.6048030495330609, 0.6047505178102789]
[0.4038194909649043, 0.4048641724041899, 0.40475333869159824, 0.4036836829197195, 0.40383829455513154, 0.40498191408708273, 0.40419582952209704, 0.40396182303654266, 0.4040588815551761, 0.4043522664103151]
[0.6237524726319741, 0.6211398702584174, 0.6273274130809573, 0.6272436408614172, 0.6249790336917831, 0.6273123573728515, 0.6260761717320478, 0.6249153569063818, 0.6275600886958066, 0.6261824320973225]
